year,station_id,station_name,missed_trips
2019,154,Southport Ave & Belmont Ave,265
2019,156,Clark St & Wellington Ave,567
2019,157,Lake Shore Dr & Wellington Ave,301
2019,158,Milwaukee Ave & Wabansia Ave,534
2019,159,Claremont Ave & Hirsch St,317
2019,160,Campbell Ave & North Ave,292
2019,161,Rush St & Superior St,724
2019,162,Damen Ave & Wellington Ave,166
2019,163,Damen Ave & Clybourn Ave,272
2019,164,Franklin St & Lake St,1365
2019,165,Clark St & Grace St,391
2019,166,Ashland Ave & Wrightwood Ave,334
2019,167,Damen Ave & Coulter St,10
2019,168,Michigan Ave & 14th St,771
2019,169,Canal St & Harrison St,322
2019,170,Clinton St & 18th St,216
2019,171,May St & Cullerton St,182
2019,172,Rush St & Cedar St,555
2019,173,Mies van der Rohe Way & Chicago Ave,847
2019,174,Canal St & Madison St,1880
2019,175,Wells St & Polk St,815
2019,176,Clark St & Elm St,1036
2019,177,Theater on the Lake,325
2019,178,State St & 19th St,167
2019,179,MLK Jr Dr & Pershing Rd,48
2019,180,Ritchie Ct & Banks St,558
2019,181,LaSalle St & Illinois St,1037
2019,182,Wells St & Elm St,919
2019,183,Damen Ave & Thomas St (Augusta Blvd),539
2019,184,State St & 35th St,158
2019,185,Stave St & Armitage Ave,171
2019,186,Ogden Ave & Race Ave,418
2019,188,Greenview Ave & Fullerton Ave,384
2019,190,Southport Ave & Wrightwood Ave,397
2019,191,Canal St & Monroe St (*),918
2019,192,Canal St & Adams St,3041
2019,193,State St & 29th St,87
2019,194,Wabash Ave & Wacker Pl,786
2019,195,Columbus Dr & Randolph St,2846
2019,196,Cityfront Plaza Dr & Pioneer Ct,874
2019,197,Michigan Ave & Madison St,742
2019,198,Green St & Madison St,773
2019,199,Wabash Ave & Grand Ave,1225
2019,200,MLK Jr Dr & 47th St,19
2019,201,Indiana Ave & 40th St,19
2019,202,Halsted St & 18th St,140
2019,203,Western Ave & 21st St,122
2019,204,Prairie Ave & Garfield Blvd,133
2019,205,Paulina St & 18th St,267
2019,206,Halsted St & Archer Ave,160
2019,207,Emerald Ave & 28th St,142
2019,208,Ashland Ave & 21st St,122
2019,209,Normal Ave & Archer Ave,101
2019,210,Ashland Ave & Division St,890
2019,211,St. Clair St & Erie St,1432
2019,212,Wells St & Hubbard St,1077
2019,213,Leavitt St & North Ave,344
2019,214,Damen Ave & Grand Ave,332
2019,215,Damen Ave & Madison St,211
2019,216,California Ave & Division St,122
2019,217,Racine Ave (May St) & Fulton St,548
2019,218,Wells St & 19th St,117
2019,219,Damen Ave & Cortland St,474
2019,220,Clark St & Drummond Pl,470
2019,222,Milwaukee Ave & Rockwell St,153
2019,223,Clifton Ave & Armitage Ave,384
2019,224,Halsted St & Willow St,438
2019,225,Halsted St & Dickens Ave,423
2019,226,Racine Ave & Belmont Ave,399
2019,227,Southport Ave & Waveland Ave,627
2019,228,Damen Ave & Melrose Ave,166
2019,229,Southport Ave & Roscoe St,600
2019,230,Lincoln Ave & Roscoe St,421
2019,231,Sheridan Rd & Montrose Ave,325
2019,232,Pine Grove Ave & Waveland Ave,618
2019,233,Sangamon St & Washington Blvd (*),551
2019,234,Clark St & Montrose Ave,352
2019,236,Sedgwick St & Schiller St,238
2019,237,MLK Jr Dr & 29th St,424
2019,238,Wolcott (Ravenswood) Ave & Montrose Ave (*),235
2019,239,Western Ave & Leland Ave,349
2019,240,Sheridan Rd & Irving Park Rd,932
2019,241,Morgan St & Polk St,851
2019,242,Damen Ave & Leland Ave,497
2019,243,Lincoln Ave & Sunnyside Ave,271
2019,244,Ravenswood Ave & Irving Park Rd,294
2019,245,Clarendon Ave & Junior Ter,195
2019,246,Ashland Ave & Belle Plaine Ave,191
2019,247,Shore Dr & 55th St,364
2019,248,Woodlawn Ave & 55th St,329
2019,249,Montrose Harbor,130
2019,250,Ashland Ave & Wellington Ave,182
2019,251,Clarendon Ave & Leland Ave,246
2019,252,Greenwood Ave & 47th St,149
2019,253,Winthrop Ave & Lawrence Ave,256
2019,254,Pine Grove Ave & Irving Park Rd,620
2019,255,Indiana Ave & Roosevelt Rd,1090
2019,256,Broadway & Sheridan Rd,438
2019,257,Lincoln Ave & Waveland Ave,271
2019,258,Logan Blvd & Elston Ave,220
2019,259,California Ave & Francis Pl,249
2019,260,Kedzie Ave & Milwaukee Ave,474
2019,261,Hermitage Ave & Polk St,454
2019,262,Halsted St & 37th St,53
2019,263,Rhodes Ave & 32nd St,82
2019,264,Stetson Ave & South Water St,1286
2019,265,Cottage Grove Ave & Oakwood Blvd,16
2019,267,Lake Park Ave & 47th St,72
2019,268,Lake Shore Dr & North Blvd,335
2019,270,Stony Island Ave & 75th St,9
2019,271,Cottage Grove Ave & 43rd St,36
2019,272,Indiana Ave & 31st St,236
2019,273,Michigan Ave & 18th St,589
2019,274,Racine Ave & 15th St,258
2019,275,Ashland Ave & 13th St,156
2019,276,California Ave & North Ave,184
2019,277,Ashland Ave & Grand Ave,331
2019,278,Wallace St & 35th St,75
2019,279,Halsted St & 35th St (*),50
2019,280,Morgan St & 31st St,133
2019,281,Western Ave & 24th St,94
2019,282,Halsted St & Maxwell St,289
2019,283,LaSalle St & Jackson Blvd,1523
2019,284,Michigan Ave & Jackson Blvd,608
2019,285,Wood St & Hubbard St,267
2019,286,Franklin St & Quincy St,1247
2019,287,Franklin St & Monroe St,2618
2019,288,Larrabee St & Armitage Ave,408
2019,289,Wells St & Concord Ln,998
2019,290,Kedzie Ave & Palmer Ct,327
2019,291,Wells St & Evergreen Ave,732
2019,292,Southport Ave & Clark St,279
2019,293,Broadway & Wilson Ave,535
2019,294,Broadway & Berwyn Ave,345
2019,295,Broadway & Argyle St,336
2019,296,Broadway & Belmont Ave,496
2019,297,Paulina St & Montrose Ave,202
2019,298,Lincoln Ave & Belle Plaine Ave,252
2019,299,Halsted St & Roscoe St,642
2019,300,Broadway & Barry Ave,701
2019,301,Clark St & Schiller St,796
2019,302,Sheffield Ave & Wrightwood Ave,373
2019,303,Broadway & Cornelia Ave,660
2019,304,Broadway & Waveland Ave,557
2019,305,Western Ave & Division St,388
2019,306,Sheridan Rd & Buena Ave,312
2019,307,Southport Ave & Clybourn Ave,469
2019,308,Seeley Ave & Roscoe St,282
2019,309,Leavitt St & Armitage Ave,252
2019,310,Damen Ave & Charleston St,281
2019,311,Leavitt St & Lawrence Ave,209
2019,312,Clarendon Ave & Gordon Ter,454
2019,313,Lakeview Ave & Fullerton Pkwy,544
2019,314,Ravenswood Ave & Berteau Ave,281
2019,315,Elston Ave & Wabansia Ave,174
2019,316,Damen Ave & Sunnyside Ave,146
2019,317,Wood St & Taylor St,680
2019,318,Southport Ave & Irving Park Rd,353
2019,319,Greenview Ave & Diversey Pkwy,236
2019,320,Loomis St & Lexington St,693
2019,321,Wabash Ave & 9th St,736
2019,322,Kimbark Ave & 53rd St,558
2019,323,Sheridan Rd & Lawrence Ave,235
2019,324,Stockton Dr & Wrightwood Ave,438
2019,325,Clark St & Winnemac Ave,494
2019,326,Clark St & Leland Ave,303
2019,327,Sheffield Ave & Webster Ave,640
2019,328,Ellis Ave & 58th St,593
2019,329,Lake Shore Dr & Diversey Pkwy,352
2019,330,Lincoln Ave & Addison St,147
2019,331,Halsted St & Clybourn Ave (*),592
2019,332,Burling St (Halsted) & Diversey Pkwy (Temp),475
2019,333,Ashland Ave & Blackhawk St,405
2019,334,Lake Shore Dr & Belmont Ave,372
2019,335,Calumet Ave & 35th St,52
2019,336,Cottage Grove Ave & 47th St,54
2019,337,Clark St & Chicago Ave,649
2019,338,Calumet Ave & 18th St,456
2019,339,Emerald Ave & 31st St,194
2019,340,Clark St & Wrightwood Ave,726
2019,341,Adler Planetarium,500
2019,342,Wolcott Ave & Polk St,913
2019,343,Racine Ave & Wrightwood Ave,469
2019,344,Ravenswood Ave & Lawrence Ave,1334
2019,345,Lake Park Ave & 56th St,511
2019,346,Ada St & Washington Blvd,524
2019,347,Ashland Ave & Grace St,307
2019,348,California Ave & 21st St,57
2019,349,Halsted St & Wrightwood Ave,500
2019,350,Ashland Ave & Chicago Ave,415
2019,351,Cottage Grove Ave & 51st St,65
2019,352,Jeffery Blvd & 67th St,7
2019,353,Clark St & Touhy Ave,33
2019,354,Sheridan Rd & Greenleaf Ave,86
2019,355,South Shore Dr & 67th St,58
2019,356,Stony Island Ave & 71st St,5
2019,359,Larrabee St & Division St,659
2019,360,DIVVY Map Frame B/C Station,5
2019,364,Larrabee St & Oak St,611
2019,365,Halsted St & North Branch St,166
2019,366,Loomis St & Archer Ave,74
2019,367,Racine Ave & 35th St,39
2019,368,Ashland Ave & Archer Ave,50
2019,369,Wood St & 35th St,22
2019,370,Calumet Ave & 21st St,159
2019,373,Kedzie Ave & Chicago Ave,55
2019,374,Western Ave & Walton St,527
2019,375,Sacramento Blvd & Franklin Blvd,49
2019,376,Artesian Ave & Hubbard St,468
2019,377,Kedzie Ave & Lake St,101
2019,378,California Ave & Lake St,62
2019,381,Western Ave & Monroe St,60
2019,382,Western Ave & Congress Pkwy,109
2019,383,Paulina St & Flournoy St,454
2019,384,Halsted St & 51st St,1
2019,385,Princeton Ave & Garfield Blvd,29
2019,388,Halsted St & 63rd St,12
2019,390,Wentworth Ave & 63rd St,13
2019,391,Halsted St & 69th St,1
2019,392,Perry Ave & 69th St,11
2019,393,Calumet Ave & 71st St,4
2019,394,Clark St & 9th St (AMLI),407
2019,395,Jeffery Blvd & 76th St,1
2019,396,Yates Blvd & 75th St,3
2019,398,Rainbow Beach,1
2019,399,South Shore Dr & 74th St,3
2019,400,Cottage Grove Ave & 71st St,3
2019,401,Shields Ave & 28th Pl,65
2019,402,Shields Ave & 31st St,149
2019,403,Wentworth Ave & 33rd St,137
2019,405,Wentworth Ave & 35th St,86
2019,406,Lake Park Ave & 35th St,63
2019,407,State St & Pershing Rd,9
2019,408,Union Ave & Root St,69
2019,409,Shields Ave & 43rd St,35
2019,410,Prairie Ave & 43rd St,46
2019,411,Halsted St & 47th Pl,35
2019,412,Princeton Ave & 47th St,63
2019,413,Woodlawn Ave & Lake Park Ave,117
2019,414,Canal St & Taylor St,481
2019,415,Calumet Ave & 51st St,53
2019,416,Dorchester Ave & 49th St,78
2019,417,Cornell Ave & Hyde Park Blvd,267
2019,418,Ellis Ave & 53rd St,518
2019,419,Lake Park Ave & 53rd St,232
2019,420,Ellis Ave & 55th St,731
2019,421,MLK Jr Dr & 56th St (*),25
2019,422,DuSable Museum,32
2019,423,University Ave & 57th St,1096
2019,424,Museum of Science and Industry,134
2019,425,Harper Ave & 59th St,295
2019,426,Ellis Ave & 60th St,574
2019,427,Cottage Grove Ave & 63rd St,37
2019,428,Dorchester Ave & 63rd St,13
2019,429,Cottage Grove Ave & 67th St,33
2019,430,MLK Jr Dr & 63rd St,13
2019,431,Eberhart Ave & 61st St,23
2019,432,Clark St & Lunt Ave,385
2019,433,Kedzie Ave & Harrison St,2
2019,434,Ogden Ave & Roosevelt Rd,93
2019,435,Kedzie Ave & Roosevelt Rd,1
2019,436,Fairfield Ave & Roosevelt Rd,13
2019,437,Washtenaw Ave & Ogden Ave (*),105
2019,438,Central Park Ave & Ogden Ave,13
2019,439,Kedzie Ave & 21st St,51
2019,440,Central Park Ave & 24th St,2
2019,441,Kedzie Ave & 24th St,8
2019,442,California Ave & 23rd Pl,101
2019,443,Millard Ave & 26th St,4
2019,444,Albany Ave & 26th St,11
2019,445,California Ave & 26th St,18
2019,446,Western Ave & 28th St,36
2019,447,Glenwood Ave & Morse Ave,242
2019,448,Warren Park East,124
2019,449,Clark St & Columbia Ave,186
2019,450,Warren Park West,32
2019,451,Sheridan Rd & Loyola Ave,222
2019,452,Western Ave & Granville Ave,25
2019,453,Clark St & Schreiber Ave,97
2019,454,Broadway & Granville Ave,263
2019,455,Maplewood Ave & Peterson Ave,9
2019,456,2112 W Peterson Ave,42
2019,457,Clark St & Elmdale Ave,245
2019,458,Broadway & Thorndale Ave,275
2019,459,Lakefront Trail & Bryn Mawr Ave,169
2019,460,Clark St & Bryn Mawr Ave,299
2019,461,Broadway & Ridge Ave,262
2019,462,Winchester (Ravenswood) Ave & Balmoral Ave,128
2019,463,Clark St & Berwyn Ave,454
2019,464,Damen Ave & Foster Ave,264
2019,465,Marine Dr & Ainslie St,187
2019,466,Ridge Blvd & Touhy Ave,90
2019,467,Western Ave & Lunt Ave,142
2019,468,Budlong Woods Library,48
2019,469,St. Louis Ave & Balmoral Ave,53
2019,470,Kedzie Ave & Foster Ave,95
2019,471,Francisco Ave & Foster Ave,119
2019,472,Lincoln Ave & Winona St,114
2019,474,Christiana Ave & Lawrence Ave,120
2019,475,Washtenaw Ave & Lawrence Ave,148
2019,476,Kedzie Ave & Leland Ave,95
2019,477,Manor Ave & Leland Ave,89
2019,478,Rockwell St & Eastwood Ave,153
2019,479,Drake Ave & Montrose Ave,115
2019,480,Albany Ave & Montrose Ave,46
2019,481,California Ave & Montrose Ave,63
2019,482,Campbell Ave & Montrose Ave,253
2019,483,Avondale Ave & Irving Park Rd,117
2019,484,Monticello Ave & Irving Park Rd,134
2019,485,Sawyer Ave & Irving Park Rd,57
2019,486,Oakley Ave & Irving Park Rd,190
2019,487,California Ave & Byron St,65
2019,488,Pulaski Rd & Eddy St (Temp),37
2019,489,Drake Ave & Addison St,214
2019,490,Troy St & Elston Ave,158
2019,491,Talman Ave & Addison St,169
2019,492,Leavitt St & Addison St,129
2019,493,Western Ave & Roscoe St,225
2019,494,Kedzie Ave & Bryn Mawr Ave,20
2019,495,Keystone Ave & Montrose Ave,38
2019,496,Avers Ave & Belmont Ave,45
2019,497,Kimball Ave & Belmont Ave,100
2019,498,California Ave & Fletcher St,114
2019,499,Kosciuszko Park,146
2019,500,Central Park Ave & Elbridge Ave,130
2019,501,Richmond St & Diversey Ave,156
2019,502,California Ave & Altgeld St,188
2019,503,Drake Ave & Fullerton Ave,107
2019,504,Campbell Ave & Fullerton Ave,155
2019,505,Winchester Ave & Elston Ave,197
2019,506,Spaulding Ave & Armitage Ave,290
2019,507,Humboldt Blvd & Armitage Ave,253
2019,508,Central Park Ave & North Ave,52
2019,509,Troy St & North Ave,82
2019,510,Spaulding Ave & Division St,98
2019,511,Albany Ave & Bloomingdale Ave,266
2019,514,Ridge Blvd & Howard St,73
2019,515,Paulina St & Howard St,156
2019,517,Clark St & Jarvis Ave,65
2019,518,Conservatory Dr & Lake St,20
2019,519,Wolcott Ave & Fargo Ave,25
2019,520,Greenview Ave & Jarvis Ave,156
2019,522,Bosworth Ave & Howard St,80
2019,523,Eastlake Ter & Rogers Ave,182
2019,524,Austin Blvd & Chicago Ave,6
2019,525,Glenwood Ave & Touhy Ave,83
2019,526,Oakley Ave & Touhy Ave,31
2019,527,Western Ave & Howard St,56
2019,528,Pulaski Rd & Lake St,7
2019,529,Cicero Ave & Lake St,1
2019,531,Central Ave & Lake St,2
2019,532,Austin Blvd & Lake St,33
2019,533,Central Park Blvd & 5th Ave,10
2019,534,Karlov Ave & Madison St,10
2019,535,Pulaski Rd & Congress Pkwy,9
2019,536,Kostner Ave & Lake St,1
2019,537,Kenton Ave & Madison St,7
2019,538,Cicero Ave & Flournoy St,2
2019,539,Cicero Ave & Quincy St,11
2019,540,Laramie Ave & Madison St,4
2019,543,Laramie Ave & Gladys Ave,7
2019,544,Austin Blvd & Madison St,8
2019,545,Kostner Ave & Adams St,6
2019,546,Damen Ave & Pershing Rd,6
2019,547,Ashland Ave & Pershing Rd,18
2019,548,Morgan St & Pershing Rd,7
2019,549,Marshfield Ave & 44th St,7
2019,550,Central Ave & Chicago Ave,1
2019,551,Hoyne Ave & 47th St,35
2019,552,Ashland Ave & McDowell Ave,81
2019,553,Elizabeth St & 47th St,8
2019,554,Damen Ave & 51st St,3
2019,555,Ashland Ave & 50th St,1
2019,556,Throop St & 52nd St,4
2019,558,Ashland Ave & Garfield Blvd,1
2019,559,Racine Ave & Garfield Blvd,1
2019,561,Damen Ave & 59th St,3
2019,562,Racine Ave & 61st St,1
2019,563,Ashland Ave & 63rd St,8
2019,565,Ashland Ave & 66th St,4
2019,566,Ashland Ave & 69th St,12
2019,567,May St & 69th St,9
2019,570,Evans Ave & 75th St,1
2019,571,Vernon Ave & 75th St,3
2019,572,State St & 76th St,1
2019,573,State St & 79th St,6
2019,574,Vernon Ave & 79th St,1
2019,576,Greenwood Ave & 79th St,3
2019,578,Bennett Ave & 79th St,5
2019,579,Phillips Ave & 79th St,7
2019,580,Exchange Ave & 79th St,2
2019,582,Phillips Ave & 83rd St,3
2019,583,Stony Island Ave & 82nd St,4
2019,585,Cottage Grove Ave & 83rd St,4
2019,586,MLK Jr Dr & 83rd St,3
2019,587,Wabash Ave & 83rd St,1
2019,588,South Chicago Ave & 83rd St,1
2019,589,Milwaukee Ave & Cuyler Ave,47
2019,590,Kilbourn Ave & Irving Park Rd,72
2019,591,Kilbourn Ave & Milwaukee Ave,47
2019,592,Knox Ave & Montrose Ave,62
2019,594,Western Blvd & 48th Pl,14
2019,595,Wabash Ave & 87th St,5
2019,596,Benson Ave & Church St,396
2019,597,Chicago Ave & Washington St,255
2019,598,Elmwood Ave & Austin St,100
2019,599,Valli Produce - Evanston Plaza,16
2019,600,Dodge Ave & Church St,75
2019,601,Central St Metra,146
2019,602,Central St & Girard Ave,70
2019,603,Chicago Ave & Sheridan Rd,158
2019,604,Sheridan Rd & Noyes St (NU),289
2019,605,University Library (NU),260
2019,619,Keystone Ave & Fullerton Ave,32
2019,620,Orleans St & Chestnut St (NEXT Apts),536
2019,621,Aberdeen St & Randolph St,527
2019,622,California Ave & Cortez St,297
2019,623,Michigan Ave & 8th St,461
2019,624,Dearborn St & Van Buren St (*),466
2019,625,Chicago Ave & Dempster St,154
2019,626,Delano Ct & Roosevelt Rd,474
2019,627,LaSalle Dr & Huron St (*),494
2019,628,Walsh Park,166
2019,630,Kildare Ave & Montrose Ave,8
2019,631,Malcolm X College,134
2019,632,Clark St & Newport St,252
2019,635,Fairbanks St & Superior St (*),666
2019,636,Orleans St & Hubbard St (*),523
2019,637,Wood St & Chicago Ave (*),305
2019,638,Clinton St & Jackson Blvd (*),995
2019,639,Lakefront Trail & Wilson Ave,93
2019,640,Bernard St & Elston Ave,77
2019,641,Central Park Ave & Bloomingdale Ave,91
2019,643,Smith Park (*),54
2019,644,Western Ave & Fillmore St (*),62
2019,645,Archer (Damen) Ave & 37th St (*),36
2019,646,State St & 54th St,4
2019,647,Elizabeth St & 59th St,1
2019,649,Stewart Ave & 63rd St (*),2
2019,650,Eggleston Ave & 69th St (*),11
2019,653,Cornell Dr & Hayes Dr,3
2019,654,Racine Ave & Washington Blvd (*),309
2019,655,Hoyne Ave & Balmoral Ave,87
2019,656,Damen Ave & Walnut (Lake) St (*),85
2019,657,Wood St & Augusta Blvd,440
2019,658,Leavitt St & Division St (*),119
2019,659,Leavitt St & Chicago Ave,253
2019,660,Sheridan Rd & Columbia Ave,178
2019,661,Evanston Civic Center,35
2019,662,Dodge Ave & Mulford St,60
2019,663,Lincolnwood Dr & Central St,86
2019,664,Leavitt St & Belmont Ave (*),86
2020,2,Buckingham Fountain,229
2020,3,Shedd Aquarium,908
2020,4,Burnham Harbor,344
2020,5,State St & Harrison St,399
2020,6,Dusable Harbor,452
2020,7,Field Blvd & South Water St,607
2020,9,Leavitt St & Archer Ave,41
2020,11,Jeffery Blvd & 71st St,25
2020,12,South Shore Dr & 71st St,48
2020,13,Wilton Ave & Diversey Pkwy,820
2020,14,Morgan St & 18th St,465
2020,15,Racine Ave & 18th St,487
2020,16,Paulina Ave & North Ave,407
2020,17,Honore St & Division St,563
2020,18,Wacker Dr & Washington St,993
2020,19,Throop (Loomis) St & Taylor St,496
2020,20,Sheffield Ave & Kingsbury St,613
2020,21,Aberdeen St & Jackson Blvd,672
2020,22,May St & Taylor St,480
2020,23,Orleans St & Elm St,418
2020,24,Fairbanks Ct & Grand Ave,868
2020,25,Michigan Ave & Pearson St,492
2020,26,McClurg Ct & Illinois St,1191
2020,27,Larrabee St & North Ave,289
2020,28,Larrabee St & Menomonee St,433
2020,29,Noble St & Milwaukee Ave,524
2020,30,Ashland Ave & Augusta Blvd,474
2020,31,Franklin St & Chicago Ave,836
2020,32,Racine Ave & Congress Pkwy,454
2020,33,State St & Van Buren St,750
2020,34,Cannon Dr & Fullerton Ave,170
2020,35,Streeter Dr & Grand Ave,855
2020,36,Franklin St & Jackson Blvd,1755
2020,37,Dearborn St & Adams St,1036
2020,38,Clark St & Lake St,1046
2020,39,Wabash Ave & Adams St,1055
2020,40,LaSalle St & Adams St,801
2020,41,Federal St & Polk St,984
2020,42,Wabash Ave & Cermak Rd,212
2020,43,Michigan Ave & Washington St,1649
2020,44,State St & Randolph St,973
2020,45,Michigan Ave & Ida B Wells Dr,449
2020,46,Wells St & Walton St,447
2020,47,State St & Kinzie St,1292
2020,48,Larrabee St & Kingsbury St,2052
2020,49,Dearborn St & Monroe St,2038
2020,50,Clark St & Ida B Wells Dr,788
2020,51,Clark St & Randolph St,1395
2020,52,Michigan Ave & Lake St,1880
2020,53,Wells St & Huron St,1121
2020,54,Ogden Ave & Chicago Ave,538
2020,55,Halsted St & Roosevelt Rd,580
2020,56,Desplaines St & Kinzie St,1283
2020,57,Clinton St & Roosevelt Rd,347
2020,58,Marshfield Ave & Cortland St,867
2020,59,Wabash Ave & Roosevelt Rd,1137
2020,60,Dayton St & North Ave,491
2020,61,Wood St & Milwaukee Ave,671
2020,62,McCormick Place,219
2020,66,Clinton St & Lake St,1025
2020,67,Sheffield Ave & Fullerton Ave,1212
2020,68,Clinton St & Tilden St,447
2020,69,Damen Ave & Pierce Ave,915
2020,71,Morgan St & Lake St,1276
2020,72,Wabash Ave & 16th St,767
2020,73,Jefferson St & Monroe St,654
2020,74,Kingsbury St & Erie St,1312
2020,75,Canal St & Jackson Blvd,611
2020,76,Lake Shore Dr & Monroe St,811
2020,77,Clinton St & Madison St,2352
2020,80,Aberdeen St & Monroe St,867
2020,81,Daley Center Plaza,1772
